Gene_Symbol,Regulating_DMR_Count,Methylation_Directions,Gene_Direction,Gene_LogFC,Regulation_Types,Mean_Methylation_Change,Regulation_Summary,Epigenetic_Category
NTRK2,182,Hypomethylated,Up-regulated,1.822,Classic_Demethylation_Activation,-2.508780563,182 DMRs → Up-regulated (FC: 1.822),Demethylation_Activation
FTCD,169,Hypermethylated,Down-regulated,-1.424,Classic_Methylation_Repression,1.8124122246035501,169 DMRs → Down-regulated (FC: -1.424),Methylation_Repression
RAI14,99,Hypermethylated,Down-regulated,-0.765,Classic_Methylation_Repression,3.1570908724040403,99 DMRs → Down-regulated (FC: -0.765),Methylation_Repression
HYAL2,66,Hypomethylated,Up-regulated,0.784,Classic_Demethylation_Activation,-2.7551347629848486,66 DMRs → Up-regulated (FC: 0.784),Demethylation_Activation
ZBTB16,54,Hypomethylated,Up-regulated,1.28,Classic_Demethylation_Activation,-1.3311628230370371,54 DMRs → Up-regulated (FC: 1.280),Demethylation_Activation
PLEKHG4,49,Hypomethylated,Up-regulated,0.717,Classic_Demethylation_Activation,-1.540192745,49 DMRs → Up-regulated (FC: 0.717),Demethylation_Activation
ARRDC2,48,Hypomethylated,Up-regulated,0.805,Classic_Demethylation_Activation,-1.5980242030000003,48 DMRs → Up-regulated (FC: 0.805),Demethylation_Activation
NSMF,48,Hypomethylated,Up-regulated,0.679,Classic_Demethylation_Activation,-0.791642504625,48 DMRs → Up-regulated (FC: 0.679),Demethylation_Activation
INPP5F,48,Hypermethylated,Down-regulated,-0.529,Classic_Methylation_Repression,2.223339898416667,48 DMRs → Down-regulated (FC: -0.529),Methylation_Repression
RABGAP1L,38,Hypermethylated,Down-regulated,-0.665,Classic_Methylation_Repression,1.050256655868421,38 DMRs → Down-regulated (FC: -0.665),Methylation_Repression
AFF1,38,Hypermethylated,Down-regulated,-1.025,Classic_Methylation_Repression,1.1405573363421053,38 DMRs → Down-regulated (FC: -1.025),Methylation_Repression
FAM167A,28,Hypermethylated,Down-regulated,-1.405,Classic_Methylation_Repression,3.4496716528571425,28 DMRs → Down-regulated (FC: -1.405),Methylation_Repression
PARP3,25,Hypomethylated,Up-regulated,0.758,Classic_Demethylation_Activation,-1.439145264,25 DMRs → Up-regulated (FC: 0.758),Demethylation_Activation
EVA1C,25,Hypomethylated,Up-regulated,1.019,Classic_Demethylation_Activation,-2.506411735,25 DMRs → Up-regulated (FC: 1.019),Demethylation_Activation
TSC22D3,24,Hypomethylated,Up-regulated,0.897,Classic_Demethylation_Activation,-0.623500781,24 DMRs → Up-regulated (FC: 0.897),Demethylation_Activation
C2CD3,20,Hypermethylated,Down-regulated,-0.732,Classic_Methylation_Repression,1.923239853,20 DMRs → Down-regulated (FC: -0.732),Methylation_Repression
SHISA9,19,Hypomethylated,Up-regulated,20.753,Classic_Demethylation_Activation,-1.3894644413157895,19 DMRs → Up-regulated (FC: 20.753),Demethylation_Activation
GYPC,18,Hypomethylated,Up-regulated,1.063,Classic_Demethylation_Activation,-5.969885563,18 DMRs → Up-regulated (FC: 1.063),Demethylation_Activation
