Gene_Symbol,miRNA_Regulation_Count,miRNA_Functional_Category,DMR_Regulation_Count,DMR_Epigenetic_Category,Gene_Expression_Direction,Gene_LogFC,Dual_Regulation_Pattern,Regulatory_Complexity
NTRK2,11,Consistent_Derepression,182,Classic_Demethylation_Activation,Up-regulated,1.822,miRNA + DMR → Up-regulated,193
FTCD,5,Consistent_Inhibition,169,Classic_Methylation_Repression,Down-regulated,-1.424,miRNA + DMR → Down-regulated,174
RAI14,8,Consistent_Inhibition,99,Classic_Methylation_Repression,Down-regulated,-0.765,miRNA + DMR → Down-regulated,107
HYAL2,4,Consistent_Derepression,66,Classic_Demethylation_Activation,Up-regulated,0.784,miRNA + DMR → Up-regulated,70
ZBTB16,11,Consistent_Derepression,54,Classic_Demethylation_Activation,Up-regulated,1.28,miRNA + DMR → Up-regulated,65
INPP5F,16,Consistent_Inhibition,48,Classic_Methylation_Repression,Down-regulated,-0.529,miRNA + DMR → Down-regulated,64
RABGAP1L,20,Consistent_Inhibition,38,Classic_Methylation_Repression,Down-regulated,-0.665,miRNA + DMR → Down-regulated,58
AFF1,15,Consistent_Inhibition,38,Classic_Methylation_Repression,Down-regulated,-1.025,miRNA + DMR → Down-regulated,53
ARRDC2,5,Consistent_Derepression,48,Classic_Demethylation_Activation,Up-regulated,0.805,miRNA + DMR → Up-regulated,53
NSMF,4,Consistent_Derepression,48,Classic_Demethylation_Activation,Up-regulated,0.679,miRNA + DMR → Up-regulated,52
PLEKHG4,3,Consistent_Derepression,49,Classic_Demethylation_Activation,Up-regulated,0.717,miRNA + DMR → Up-regulated,52
FAM167A,12,Consistent_Inhibition,28,Classic_Methylation_Repression,Down-regulated,-1.405,miRNA + DMR → Down-regulated,40
TSC22D3,9,Consistent_Derepression,24,Classic_Demethylation_Activation,Up-regulated,0.897,miRNA + DMR → Up-regulated,33
RIPOR2,20,Consistent_Inhibition,12,Classic_Methylation_Repression,Down-regulated,-1.033,miRNA + DMR → Down-regulated,32
PARP3,5,Consistent_Derepression,25,Classic_Demethylation_Activation,Up-regulated,0.758,miRNA + DMR → Up-regulated,30
SHISA9,10,Consistent_Derepression,19,Classic_Demethylation_Activation,Up-regulated,20.753,miRNA + DMR → Up-regulated,29
JDP2,9,Consistent_Derepression,18,Classic_Demethylation_Activation,Up-regulated,0.713,miRNA + DMR → Up-regulated,27
C2CD3,5,Consistent_Inhibition,20,Classic_Methylation_Repression,Down-regulated,-0.732,miRNA + DMR → Down-regulated,25
CGB7,13,Consistent_Inhibition,12,Classic_Methylation_Repression,Down-regulated,-1.776,miRNA + DMR → Down-regulated,25
TFPI,9,Consistent_Inhibition,16,Classic_Methylation_Repression,Down-regulated,-1.132,miRNA + DMR → Down-regulated,25
KIAA0319,15,Consistent_Inhibition,9,Classic_Methylation_Repression,Down-regulated,-1.521,miRNA + DMR → Down-regulated,24
SLC6A2,15,Consistent_Inhibition,9,Classic_Methylation_Repression,Down-regulated,-1.535,miRNA + DMR → Down-regulated,24
TTBK2,13,Consistent_Inhibition,10,Classic_Methylation_Repression,Down-regulated,-0.85,miRNA + DMR → Down-regulated,23
LIMCH1,10,Consistent_Inhibition,11,Classic_Methylation_Repression,Down-regulated,-1.057,miRNA + DMR → Down-regulated,21
LHX3,8,Consistent_Inhibition,13,Classic_Methylation_Repression,Down-regulated,-20.128,miRNA + DMR → Down-regulated,21
TAB3,15,Consistent_Inhibition,6,Classic_Methylation_Repression,Down-regulated,-0.635,miRNA + DMR → Down-regulated,21
GYPC,3,Consistent_Derepression,18,Classic_Demethylation_Activation,Up-regulated,1.063,miRNA + DMR → Up-regulated,21
SYNPR,5,Consistent_Inhibition,15,Classic_Methylation_Repression,Down-regulated,-3.584,miRNA + DMR → Down-regulated,20
TTLL10,3,Consistent_Derepression,17,Classic_Demethylation_Activation,Up-regulated,0.847,miRNA + DMR → Up-regulated,20
AGPAT5,14,Consistent_Inhibition,5,Classic_Methylation_Repression,Down-regulated,-0.918,miRNA + DMR → Down-regulated,19
SGCZ,8,Consistent_Derepression,9,Classic_Demethylation_Activation,Up-regulated,24.197,miRNA + DMR → Up-regulated,17
FKBP5,12,Consistent_Derepression,5,Classic_Demethylation_Activation,Up-regulated,1.114,miRNA + DMR → Up-regulated,17
LEP,12,Consistent_Inhibition,4,Classic_Methylation_Repression,Down-regulated,-2.571,miRNA + DMR → Down-regulated,16
ZBTB47,7,Consistent_Derepression,9,Classic_Demethylation_Activation,Up-regulated,0.701,miRNA + DMR → Up-regulated,16
GNE,9,Consistent_Inhibition,7,Classic_Methylation_Repression,Down-regulated,-0.865,miRNA + DMR → Down-regulated,16
C4orf50,4,Consistent_Derepression,12,Classic_Demethylation_Activation,Up-regulated,30.0,miRNA + DMR → Up-regulated,16
LYPD3,6,Consistent_Inhibition,10,Classic_Methylation_Repression,Down-regulated,-1.022,miRNA + DMR → Down-regulated,16
LHX8,5,Consistent_Derepression,10,Classic_Demethylation_Activation,Up-regulated,29.911,miRNA + DMR → Up-regulated,15
