Gene_Symbol,Total_DMR_DEG_Pairs,Classic_Methylation_Repression,Classic_Demethylation_Activation,Inconsistent_Both_Up,Inconsistent_Both_Down,Expression_log2FC,Expression_Direction,Main_Regulatory_Pattern
NTRK2,233,0,182,51,0,1.822,Up-regulated,Demethylation promotes expression ↓↑
FTCD,174,169,0,0,5,-1.424,Down-regulated,Methylation inhibits expression ↑↓
ZBTB16,143,0,54,89,0,1.28,Up-regulated,Inconsistent pattern ↑↑
TTLL10,115,0,17,98,0,0.847,Up-regulated,Inconsistent pattern ↑↑
NSMF,101,0,48,53,0,0.679,Up-regulated,Inconsistent pattern ↑↑
RAI14,99,99,0,0,0,-0.765,Down-regulated,Methylation inhibits expression ↑↓
PLEKHG4,90,0,49,41,0,0.717,Up-regulated,Demethylation promotes expression ↓↑
RIPOR2,90,12,0,0,78,-1.033,Down-regulated,Inconsistent pattern ↓↓
INPP5F,76,48,0,0,28,-0.529,Down-regulated,Methylation inhibits expression ↑↓
RABGAP1L,72,38,0,0,34,-0.665,Down-regulated,Methylation inhibits expression ↑↓
EVA1C,71,0,25,46,0,1.019,Up-regulated,Inconsistent pattern ↑↑
LIMCH1,70,11,0,0,59,-1.057,Down-regulated,Inconsistent pattern ↓↓
PRODH2,66,0,0,66,0,20.766,Up-regulated,Inconsistent pattern ↑↑
HYAL2,66,0,66,0,0,0.784,Up-regulated,Demethylation promotes expression ↓↑
ARRDC2,48,0,48,0,0,0.805,Up-regulated,Demethylation promotes expression ↓↑
EBF4,48,0,0,48,0,0.8,Up-regulated,Inconsistent pattern ↑↑
TSC22D3,46,0,24,22,0,0.897,Up-regulated,Demethylation promotes expression ↓↑
C4B,43,0,0,43,0,1.477,Up-regulated,Inconsistent pattern ↑↑
SYNPR,40,15,0,0,25,-3.584,Down-regulated,Inconsistent pattern ↓↓
ARID5A,39,0,8,31,0,0.503,Up-regulated,Inconsistent pattern ↑↑
AFF1,38,38,0,0,0,-1.025,Down-regulated,Methylation inhibits expression ↑↓
JDP2,35,0,18,17,0,0.713,Up-regulated,Demethylation promotes expression ↓↑
ST6GALNAC1,34,0,0,34,0,0.811,Up-regulated,Inconsistent pattern ↑↑
OASL,34,0,0,34,0,1.201,Up-regulated,Inconsistent pattern ↑↑
KCNIP1,33,0,5,28,0,2.249,Up-regulated,Inconsistent pattern ↑↑
FAM167A,33,28,0,0,5,-1.405,Down-regulated,Methylation inhibits expression ↑↓
C4orf50,33,0,12,21,0,30.0,Up-regulated,Inconsistent pattern ↑↑
GYPC,32,0,18,14,0,1.063,Up-regulated,Demethylation promotes expression ↓↑
DMTN,32,0,8,24,0,1.044,Up-regulated,Inconsistent pattern ↑↑
GNE,29,7,0,0,22,-0.865,Down-regulated,Inconsistent pattern ↓↓
IFITM10,27,0,7,20,0,2.173,Up-regulated,Inconsistent pattern ↑↑
INS,27,0,0,27,0,25.643,Up-regulated,Inconsistent pattern ↑↑
PARP3,25,0,25,0,0,0.758,Up-regulated,Demethylation promotes expression ↓↑
LHX3,23,13,0,0,10,-20.128,Down-regulated,Methylation inhibits expression ↑↓
