Target_Gene,Regulating_miRNA_Count,Regulating_miRNAs,Target_log2FC,Target_Direction,Target_padj,Validated_Interactions,Predicted_Interactions,Most_Common_Regulation
NTRK2,35,"hsa-miR-6877-3p, hsa-miR-1269a, hsa-miR-223-3p, hsa-miR-373-3p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-3940-5p, hsa-miR-301b-3p, hsa-miR-450a-1-3p, hsa-miR-320c, hsa-miR-497-5p, hsa-miR-5699-5p, hsa-miR-134-3p, hsa-miR-93-3p, hsa-miR-27a-5p, hsa-miR-195-5p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-18b-5p, hsa-miR-365a-5p, hsa-miR-548am-3p, hsa-miR-5708, hsa-miR-214-3p, hsa-miR-31-5p, hsa-miR-219b-3p, hsa-miR-27b-5p, hsa-miR-5683, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-3679-3p, hsa-miR-4664-5p, hsa-miR-151b, hsa-miR-32-3p, hsa-miR-3667-3p",1.822,Up-regulated,0.018697048,0,35,Inconsistent pattern ↑↑
RABGAP1L,33,"hsa-miR-6877-3p, hsa-miR-1269a, hsa-miR-223-3p, hsa-miR-373-3p, hsa-miR-574-3p, hsa-miR-519d-5p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-3940-5p, hsa-miR-301b-3p, hsa-miR-320c, hsa-miR-497-5p, hsa-miR-5699-5p, hsa-miR-576-5p, hsa-miR-134-3p, hsa-miR-93-3p, hsa-miR-27a-5p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-18b-5p, hsa-miR-365a-5p, hsa-miR-548am-3p, hsa-miR-5708, hsa-miR-1302, hsa-miR-214-3p, hsa-miR-27b-5p, hsa-miR-5683, hsa-miR-652-3p, hsa-miR-151b, hsa-miR-32-3p, hsa-miR-3667-3p, hsa-miR-1-3p",-0.665,Down-regulated,0.022027507,2,32,Expression inhibition ↑↓
SLC38A1,30,"hsa-miR-6877-3p, hsa-miR-1269a, hsa-miR-373-3p, hsa-miR-519d-5p, hsa-miR-1299, hsa-miR-4784, hsa-miR-3940-5p, hsa-miR-320c, hsa-miR-497-5p, hsa-miR-5699-5p, hsa-miR-576-5p, hsa-miR-134-3p, hsa-miR-93-3p, hsa-miR-27a-5p, hsa-miR-195-5p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-18b-5p, hsa-miR-365a-5p, hsa-miR-5708, hsa-miR-31-5p, hsa-miR-219b-3p, hsa-miR-27b-5p, hsa-miR-5683, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-3679-3p, hsa-miR-4664-5p, hsa-miR-151b, hsa-miR-3667-3p",-0.883,Down-regulated,0.048990101,1,30,Expression inhibition ↑↓
ZBTB16,30,"hsa-miR-6877-3p, hsa-miR-1269a, hsa-miR-223-3p, hsa-miR-373-3p, hsa-miR-574-3p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-3940-5p, hsa-miR-320c, hsa-miR-497-5p, hsa-miR-5699-5p, hsa-miR-576-5p, hsa-miR-93-3p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-18b-5p, hsa-miR-365a-5p, hsa-miR-5708, hsa-miR-214-3p, hsa-miR-31-5p, hsa-miR-27b-5p, hsa-miR-5683, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-3679-3p, hsa-miR-4664-5p, hsa-miR-3667-3p, hsa-miR-301b-3p, hsa-miR-195-5p",1.28,Up-regulated,0.017810079,3,28,Inconsistent pattern ↑↑
INPP5F,28,"hsa-miR-6877-3p, hsa-miR-1269a, hsa-miR-223-3p, hsa-miR-373-3p, hsa-miR-574-3p, hsa-miR-519d-5p, hsa-miR-1299, hsa-miR-6859-5p, hsa-miR-3940-5p, hsa-miR-497-5p, hsa-miR-5699-5p, hsa-miR-576-5p, hsa-miR-134-3p, hsa-miR-93-3p, hsa-miR-27a-5p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-365a-5p, hsa-miR-5708, hsa-miR-214-3p, hsa-miR-31-5p, hsa-miR-27b-5p, hsa-miR-874-5p, hsa-miR-3679-3p, hsa-miR-4664-5p, hsa-miR-151b, hsa-miR-3667-3p, hsa-miR-1-3p",-0.529,Down-regulated,0.037251845,1,27,Expression inhibition ↑↓
KCNK10,28,"hsa-miR-6877-3p, hsa-miR-223-3p, hsa-miR-574-3p, hsa-miR-519d-5p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-3940-5p, hsa-miR-450a-1-3p, hsa-miR-320c, hsa-miR-5699-5p, hsa-miR-576-5p, hsa-miR-1246, hsa-miR-27a-5p, hsa-miR-195-5p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-18b-5p, hsa-miR-1302, hsa-miR-31-5p, hsa-miR-219b-3p, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-3679-3p, hsa-miR-4664-5p, hsa-miR-3667-3p, hsa-miR-548x-3p, hsa-miR-548am-3p",19.728,Up-regulated,0.000288762,4,26,Inconsistent pattern ↑↑
FKBP5,27,"hsa-miR-6877-3p, hsa-miR-1269a, hsa-miR-373-3p, hsa-miR-574-3p, hsa-miR-519d-5p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-3940-5p, hsa-miR-320c, hsa-miR-5699-5p, hsa-miR-134-3p, hsa-miR-1246, hsa-miR-93-3p, hsa-miR-27a-5p, hsa-miR-195-5p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-18b-5p, hsa-miR-365a-5p, hsa-miR-5708, hsa-miR-214-3p, hsa-miR-31-5p, hsa-miR-27b-5p, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-3667-3p",1.114,Up-regulated,0.035206414,1,27,Inconsistent pattern ↑↑
RIPOR2,26,"hsa-miR-6877-3p, hsa-miR-223-3p, hsa-miR-373-3p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-320c, hsa-miR-497-5p, hsa-miR-5699-5p, hsa-miR-576-5p, hsa-miR-134-3p, hsa-miR-1246, hsa-miR-93-3p, hsa-miR-195-5p, hsa-miR-4713-3p, hsa-miR-365a-5p, hsa-miR-5708, hsa-miR-214-3p, hsa-miR-27b-5p, hsa-miR-5683, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-3679-3p, hsa-miR-4664-5p, hsa-miR-151b, hsa-miR-3667-3p",-1.033,Down-regulated,0.017201477,1,26,Expression inhibition ↑↓
SGCZ,25,"hsa-miR-6877-3p, hsa-miR-1269a, hsa-miR-223-3p, hsa-miR-373-3p, hsa-miR-519d-5p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-450a-1-3p, hsa-miR-320c, hsa-miR-5699-5p, hsa-miR-134-3p, hsa-miR-138-5p, hsa-miR-4713-3p, hsa-miR-18b-5p, hsa-miR-365a-5p, hsa-miR-5708, hsa-miR-214-3p, hsa-miR-31-5p, hsa-miR-27b-5p, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-4664-5p, hsa-miR-151b, hsa-miR-32-3p",24.197,Up-regulated,1.83e-06,0,25,Inconsistent pattern ↑↑
ZBTB8A,25,"hsa-miR-6877-3p, hsa-miR-373-3p, hsa-miR-574-3p, hsa-miR-1299, hsa-miR-4784, hsa-miR-6859-5p, hsa-miR-1-3p, hsa-miR-3940-5p, hsa-miR-320c, hsa-miR-497-5p, hsa-miR-5699-5p, hsa-miR-576-5p, hsa-miR-134-3p, hsa-miR-93-3p, hsa-miR-27a-5p, hsa-miR-195-5p, hsa-miR-18b-5p, hsa-miR-365a-5p, hsa-miR-5708, hsa-miR-1302, hsa-miR-874-5p, hsa-miR-652-3p, hsa-miR-4664-5p, hsa-miR-3667-3p, hsa-miR-301b-3p",0.686,Up-regulated,0.030104933,2,24,Inconsistent pattern ↑↑
