Gene_Symbol,Regulating_miRNA_Count,miRNA_Directions,Gene_Direction,Gene_LogFC,Regulation_Types,Evidence_Types,Regulation_Summary,Functional_Category
RABGAP1L,20,Up-regulated,Down-regulated,-0.665,Consistent_Inhibition,Predicted; Validated,20 miRNAs → Down-regulated (FC: -0.665),Inhibition
RIPOR2,20,Up-regulated,Down-regulated,-1.033,Consistent_Inhibition,Predicted; Validated,20 miRNAs → Down-regulated (FC: -1.033),Inhibition
SLC38A1,19,Up-regulated,Down-regulated,-0.883,Consistent_Inhibition,Predicted; Validated,19 miRNAs → Down-regulated (FC: -0.883),Inhibition
INPP5F,16,Up-regulated,Down-regulated,-0.529,Consistent_Inhibition,Predicted; Validated,16 miRNAs → Down-regulated (FC: -0.529),Inhibition
KIAA0319,15,Up-regulated,Down-regulated,-1.521,Consistent_Inhibition,Predicted,15 miRNAs → Down-regulated (FC: -1.521),Inhibition
TAB3,15,Up-regulated,Down-regulated,-0.635,Consistent_Inhibition,Predicted; Validated,15 miRNAs → Down-regulated (FC: -0.635),Inhibition
AFF1,15,Up-regulated,Down-regulated,-1.025,Consistent_Inhibition,Predicted,15 miRNAs → Down-regulated (FC: -1.025),Inhibition
SLC6A2,15,Up-regulated,Down-regulated,-1.535,Consistent_Inhibition,Predicted,15 miRNAs → Down-regulated (FC: -1.535),Inhibition
ZNF507,14,Up-regulated,Down-regulated,-0.543,Consistent_Inhibition,Predicted; Validated,14 miRNAs → Down-regulated (FC: -0.543),Inhibition
TREML2,14,Up-regulated,Down-regulated,-1.865,Consistent_Inhibition,Predicted,14 miRNAs → Down-regulated (FC: -1.865),Inhibition
AGPAT5,14,Up-regulated,Down-regulated,-0.918,Consistent_Inhibition,Predicted,14 miRNAs → Down-regulated (FC: -0.918),Inhibition
CYP19A1,14,Up-regulated,Down-regulated,-1.344,Consistent_Inhibition,Predicted,14 miRNAs → Down-regulated (FC: -1.344),Inhibition
TTBK2,13,Up-regulated,Down-regulated,-0.85,Consistent_Inhibition,Predicted,13 miRNAs → Down-regulated (FC: -0.850),Inhibition
CGB7,13,Up-regulated,Down-regulated,-1.776,Consistent_Inhibition,Predicted,13 miRNAs → Down-regulated (FC: -1.776),Inhibition
LEP,12,Up-regulated,Down-regulated,-2.571,Consistent_Inhibition,Predicted,12 miRNAs → Down-regulated (FC: -2.571),Inhibition
FKBP5,12,Down-regulated,Up-regulated,1.114,Consistent_Derepression,Predicted; Validated,12 miRNAs → Up-regulated (FC: 1.114),Derepression
FAM167A,12,Up-regulated,Down-regulated,-1.405,Consistent_Inhibition,Predicted; Validated,12 miRNAs → Down-regulated (FC: -1.405),Inhibition
CEP85,12,Up-regulated,Down-regulated,-0.978,Consistent_Inhibition,Predicted,12 miRNAs → Down-regulated (FC: -0.978),Inhibition
SIX4,12,Up-regulated,Down-regulated,-0.764,Consistent_Inhibition,Predicted; Validated,12 miRNAs → Down-regulated (FC: -0.764),Inhibition
NTRK2,11,Down-regulated,Up-regulated,1.822,Consistent_Derepression,Predicted,11 miRNAs → Up-regulated (FC: 1.822),Derepression
ZBTB16,11,Down-regulated,Up-regulated,1.28,Consistent_Derepression,Predicted; Validated,11 miRNAs → Up-regulated (FC: 1.280),Derepression
LIMCH1,10,Up-regulated,Down-regulated,-1.057,Consistent_Inhibition,Predicted,10 miRNAs → Down-regulated (FC: -1.057),Inhibition
CCN4,10,Down-regulated,Up-regulated,1.135,Consistent_Derepression,Predicted,10 miRNAs → Up-regulated (FC: 1.135),Derepression
GREM2,10,Up-regulated,Down-regulated,-1.109,Consistent_Inhibition,Predicted,10 miRNAs → Down-regulated (FC: -1.109),Inhibition
TPBG,10,Up-regulated,Down-regulated,-0.849,Consistent_Inhibition,Predicted,10 miRNAs → Down-regulated (FC: -0.849),Inhibition
ZBTB8A,10,Down-regulated,Up-regulated,0.686,Consistent_Derepression,Predicted; Validated,10 miRNAs → Up-regulated (FC: 0.686),Derepression
SHISA9,10,Down-regulated,Up-regulated,20.753,Consistent_Derepression,Predicted,10 miRNAs → Up-regulated (FC: 20.753),Derepression
A1CF,10,Down-regulated,Up-regulated,18.84,Consistent_Derepression,Predicted,10 miRNAs → Up-regulated (FC: 18.840),Derepression
AVPR1B,10,Up-regulated,Down-regulated,-16.522,Consistent_Inhibition,Predicted,10 miRNAs → Down-regulated (FC: -16.522),Inhibition
ANKRD62,10,Up-regulated,Down-regulated,-30.0,Consistent_Inhibition,Predicted; Validated,10 miRNAs → Down-regulated (FC: -30.000),Inhibition
GNE,9,Up-regulated,Down-regulated,-0.865,Consistent_Inhibition,Predicted,9 miRNAs → Down-regulated (FC: -0.865),Inhibition
KCNK10,9,Down-regulated,Up-regulated,19.728,Consistent_Derepression,Predicted,9 miRNAs → Up-regulated (FC: 19.728),Derepression
TFPI,9,Up-regulated,Down-regulated,-1.132,Consistent_Inhibition,Predicted,9 miRNAs → Down-regulated (FC: -1.132),Inhibition
RNF39,9,Up-regulated,Down-regulated,-1.132,Consistent_Inhibition,Predicted; Validated,9 miRNAs → Down-regulated (FC: -1.132),Inhibition
JDP2,9,Down-regulated,Up-regulated,0.713,Consistent_Derepression,Predicted,9 miRNAs → Up-regulated (FC: 0.713),Derepression
TSC22D3,9,Down-regulated,Up-regulated,0.897,Consistent_Derepression,Predicted,9 miRNAs → Up-regulated (FC: 0.897),Derepression
PLA2G5,9,Down-regulated,Up-regulated,0.728,Consistent_Derepression,Predicted,9 miRNAs → Up-regulated (FC: 0.728),Derepression
SOCS6,9,Up-regulated,Down-regulated,-0.478,Consistent_Inhibition,Predicted,9 miRNAs → Down-regulated (FC: -0.478),Inhibition
ACER2,8,Up-regulated,Down-regulated,-1.039,Consistent_Inhibition,Predicted,8 miRNAs → Down-regulated (FC: -1.039),Inhibition
LHX3,8,Up-regulated,Down-regulated,-20.128,Consistent_Inhibition,Predicted,8 miRNAs → Down-regulated (FC: -20.128),Inhibition
F11,8,Down-regulated,Up-regulated,25.598,Consistent_Derepression,Predicted,8 miRNAs → Up-regulated (FC: 25.598),Derepression
RAI14,8,Up-regulated,Down-regulated,-0.765,Consistent_Inhibition,Predicted,8 miRNAs → Down-regulated (FC: -0.765),Inhibition
SERPINA1,8,Down-regulated,Up-regulated,1.042,Consistent_Derepression,Predicted,8 miRNAs → Up-regulated (FC: 1.042),Derepression
